,timestamp,ax,ay,az,gx,gy,gz
0,2019-11-19 11:32:39.959107,-0.93799,0.32953,-0.02075,3.49426,-1.93024,2.22015
1,2019-11-19 11:32:40.070798,-0.90778,0.33362,-0.02863,10.25391,-2.50244,-2.19727
2,2019-11-19 11:32:40.460798,-0.94879,0.32166,-0.02069,3.15857,3.40271,-0.26703
3,2019-11-19 11:32:40.850805,-0.96576,0.32733,-0.02509,-6.08063,4.00543,-0.88501
4,2019-11-19 11:32:41.240814,-0.94324,0.31818,-0.04797,3.40271,-3.84521,-2.71606
5,2019-11-19 11:32:41.728321,-0.94226,0.31946,-0.00275,5.72968,1.36566,-0.11444
6,2019-11-19 11:32:42.118357,-0.94928,0.33978,-0.05859,0.09155,8.5144,1.60217
7,2019-11-19 11:32:42.459576,-0.94861,0.3562,-0.03711,2.00653,-3.04413,-2.47192
8,2019-11-19 11:32:42.898315,-0.94885,0.33441,-0.02502,1.05286,-1.3504,-0.66376
9,2019-11-19 11:32:43.337280,-0.95532,0.31323,-0.00403,-1.99127,-8.41522,-3.98254
10,2019-11-19 11:32:43.678331,-1.31586,-0.0481,-0.29346,83.28247,4.73022,-96.09222
11,2019-11-19 11:32:44.117291,-0.71851,-0.76178,0.23639,14.29749,4.39453,-177.54364
12,2019-11-19 11:32:44.555855,1.17474,0.07281,0.737,82.21436,9.07135,-94.71893
13,2019-11-19 11:32:44.945850,-1.59668,1.99994,-0.64795,-96.61865,144.09637,249.99237
14,2019-11-19 11:32:45.287173,-0.41211,0.94659,0.13068,60.80627,-58.30383,-107.30743
15,2019-11-19 11:32:45.677203,-0.89148,0.43152,-0.0835,3.63922,23.0484,7.82013
16,2019-11-19 11:32:46.164636,-0.97485,0.56592,0.09454,32.341,7.01904,9.9411
17,2019-11-19 11:32:46.554587,-0.71289,0.53955,-0.24115,15.71655,19.3634,-19.47021
18,2019-11-19 11:32:46.895850,-0.81903,0.59198,-0.18732,-5.13458,18.18848,-4.69971
19,2019-11-19 11:32:47.334691,-0.90497,0.54596,-0.10437,-14.57977,-21.02661,3.70789
20,2019-11-19 11:32:47.870881,-0.84241,0.55408,-0.02057,-3.37982,-1.39618,-1.15967
21,2019-11-19 11:33:15.461851,-0.83167,0.36847,-0.15021,-3.95203,-9.54437,4.79126
22,2019-11-19 11:33:15.625900,-0.89478,0.42511,-0.14246,-6.11877,9.39941,-5.52368
23,2019-11-19 11:33:15.627879,-0.90143,0.41315,-0.16388,1.11389,1.54877,2.48718
24,2019-11-19 11:33:16.113663,-0.90546,0.42261,-0.1543,1.86157,-1.69373,0.41962
25,2019-11-19 11:33:16.454957,-0.89801,0.4314,-0.14612,0.06104,1.72424,-0.41962
26,2019-11-19 11:33:16.893631,-0.87097,0.45056,-0.12305,0.39673,0.09918,3.20435
27,2019-11-19 11:33:17.283659,-0.95514,0.21454,-0.66461,96.38977,1.89972,-132.98035
28,2019-11-19 11:33:17.673648,-0.60468,-0.89526,-0.12476,42.40417,54.49677,-169.43359
29,2019-11-19 11:33:18.063633,1.99994,1.99994,1.71936,249.99237,-42.58728,-50.0412
30,2019-11-19 11:33:18.453661,-1.31555,0.414,-0.51929,-8.24738,-244.77386,-74.23401
31,2019-11-19 11:33:18.892430,-1.05042,0.20801,0.38586,-3.63922,0.53406,75.83618
32,2019-11-19 11:33:19.477576,-0.85663,0.74921,-0.07111,7.95746,-18.90564,11.67297
33,2019-11-19 11:33:19.672420,-0.7276,0.70605,0.23175,-18.34106,12.29858,-31.09741
34,2019-11-19 11:33:20.257581,-1.06171,0.46484,0.18079,22.56775,101.21155,-17.89093
35,2019-11-19 11:33:20.696164,-0.93018,0.50586,-0.11853,34.65271,-85.86884,4.53186
36,2019-11-19 11:33:21.183679,-0.67462,0.48474,-0.19153,21.35468,-62.83569,19.40155
37,2019-11-19 11:33:21.378781,-0.89282,0.54736,-0.05341,4.37927,21.57593,-3.44849
38,2019-11-19 11:33:21.914926,-0.91113,0.50415,-0.15045,-9.67407,3.24249,0.38147
39,2019-11-19 11:33:22.207615,-0.85425,0.51746,-0.03143,-1.36566,3.02887,-1.14441
40,2019-11-19 11:33:22.499962,-0.87402,0.51215,-0.04657,-1.18256,-0.92316,-0.79346
41,2019-11-19 11:33:22.987539,-0.91534,0.50653,-0.01123,-2.60925,-12.8479,-9.1629
42,2019-11-19 11:33:23.328719,-1.04211,0.41461,-0.34375,56.72455,4.78363,-100.56305
43,2019-11-19 11:33:23.718785,-1.00421,-0.78046,-0.43518,88.26447,34.09576,-152.74048
44,2019-11-19 11:33:24.108716,0.70691,-0.40472,0.72693,203.84216,-129.9057,-200.55389
45,2019-11-19 11:33:24.498732,-2,1.99542,-1.50568,-159.79004,-250,133.70514
46,2019-11-19 11:33:24.937632,-0.64062,0.68652,0.43774,54.90875,-43.67828,0.16022
47,2019-11-19 11:33:25.376767,-0.86108,1.07123,0.26123,56.44226,-84.44977,-34.53064
48,2019-11-19 11:33:25.815050,-0.74335,0.72424,0.12701,-22.64404,23.75031,15.89203
49,2019-11-19 11:33:26.107650,-0.71356,0.51776,0.18164,-5.4245,-3.37219,-8.39233
50,2019-11-19 11:33:26.546245,-0.76404,0.63959,0.15833,22.50671,13.74054,14.09912
51,2019-11-19 11:33:26.985009,-0.75238,0.64612,0.07367,5.65338,-11.8866,-12.9776
52,2019-11-19 11:33:27.326257,-0.77753,0.61951,-0.01886,2.29645,26.46637,6.95038
53,2019-11-19 11:33:27.765003,-0.78851,0.63507,0.07507,-3.35693,-16.28876,0.22888
54,2019-11-19 11:33:28.155028,-0.78876,0.63702,0.15051,-5.70679,-9.07135,-0.31281
55,2019-11-19 11:33:28.545035,-0.77209,0.61902,0.15619,3.63159,-1.96075,2.18201
56,2019-11-19 11:33:29.032548,-1.25079,0.47943,-0.19647,11.69586,136.17706,-83.47321
57,2019-11-19 11:33:29.373769,-1.17505,-0.27844,-0.36682,115.15808,84.24377,-171.38672
58,2019-11-19 11:33:29.763797,0.36255,-0.42432,0.16052,118.04199,59.22699,-216.90369
59,2019-11-19 11:33:30.202526,-2,1.99994,-0.31445,-90.88898,249.99237,249.99237
60,2019-11-19 11:33:30.543761,-0.49005,0.84772,-0.14252,-1.06812,-19.87457,-25.44403
61,2019-11-19 11:33:31.031274,-0.50073,0.82513,-0.18781,10.00977,-5.53894,21.90399
62,2019-11-19 11:33:31.372543,-0.33038,0.9375,0.00098,-13.54218,71.00677,25.88654
63,2019-11-19 11:33:31.860056,-0.41357,0.94049,-0.01636,-7.64465,-35.01129,-45.82214
64,2019-11-19 11:33:32.201302,-0.62579,0.75598,-0.17712,17.18903,-103.302,-20.88165
65,2019-11-19 11:33:32.688802,-0.58173,0.79498,-0.00708,-0.23651,-50.00305,-12.78687
66,2019-11-19 11:33:32.981301,-0.64972,0.80017,-0.10986,-4.82178,-2.89154,-0.08392
67,2019-11-19 11:33:33.420053,-0.65021,0.74548,-0.12073,-8.17871,5.4245,3.8681
68,2019-11-19 11:33:33.810053,-0.64868,0.82178,-0.04456,-2.28882,-1.31989,2.76947
69,2019-11-19 11:33:34.200078,-0.6662,0.76636,-0.11353,5.89752,18.25714,0.06104
70,2019-11-19 11:33:34.638826,-0.63562,0.78351,-0.18207,2.93732,-0.5188,-2.86865
71,2019-11-19 11:33:34.980069,-0.64636,0.79156,-0.12695,-2.80762,-11.09314,-4.45557
72,2019-11-19 11:33:35.418837,-0.64917,0.77625,-0.16077,0.84686,-7.04956,1.19781
73,2019-11-19 11:33:35.808848,-0.65607,0.7793,-0.12366,3.04413,1.64032,0.72479
74,2019-11-19 11:33:36.247681,-0.65265,0.76904,-0.10327,2.83813,2.1286,-3.64685
75,2019-11-19 11:33:36.588817,-0.67975,0.76105,-0.09064,-0.41199,0.03052,2.88391
76,2019-11-19 11:33:37.027739,-0.77185,0.83966,-0.07605,-2.08282,2.63977,-20.42389
77,2019-11-19 11:33:37.466363,-1.33331,-0.11865,-0.52496,48.44666,61.1496,-216.26282
78,2019-11-19 11:33:37.807750,0.06335,-0.44128,0.02252,108.48236,4.80652,-211.20453
79,2019-11-19 11:33:38.246368,-2,1.99994,-0.40222,-161.30066,237.53357,249.99237
80,2019-11-19 11:33:38.636382,-0.49213,0.86896,-0.04504,-17.96722,-9.63593,-67.73376
81,2019-11-19 11:33:39.026349,-0.59491,0.78473,0.1759,-3.95203,6.74438,40.37476
82,2019-11-19 11:33:39.708884,-0.55554,0.81989,0.13397,-4.24957,30.64728,-15.84625
83,2019-11-19 11:33:39.903894,-0.54663,0.83783,-0.01355,9.60541,6.65283,-21.47675
84,2019-11-19 11:33:40.391351,-0.65625,0.69672,-0.08154,3.4256,-0.86975,-2.54822
85,2019-11-19 11:33:40.683857,-0.6557,0.77081,-0.02374,1.84631,-12.56561,-11.5509
86,2019-11-19 11:33:41.025141,-0.67017,0.74872,0.08777,-4.00543,-6.05774,-0.16785
87,2019-11-19 11:33:41.561412,-0.68964,0.75391,0.05066,-2.48718,16.74652,-0.06866
88,2019-11-19 11:33:41.853871,-0.66779,0.75653,0.03473,0.48828,3.96729,1.70898
89,2019-11-19 11:33:42.243922,-0.68744,0.75354,0.03326,2.32697,-4.01306,0.74768
90,2019-11-19 11:33:42.682618,-0.68634,0.75854,0.03925,-1.75476,1.30463,0.31281
91,2019-11-19 11:33:43.072668,-0.66089,0.75323,0.03796,1.67084,-0.17548,-0.53406
92,2019-11-19 11:33:43.511428,-0.67615,0.75531,0.05762,4.15039,-5.82123,2.31934
93,2019-11-19 11:33:43.852667,-0.76245,0.80768,0.02393,7.78961,-4.94385,-20.45441
94,2019-11-19 11:33:44.340211,-1.302,-0.00653,-0.72021,114.21967,123.84796,-220.58868
95,2019-11-19 11:33:44.681426,0.09485,-0.37726,0.37457,144.4397,9.552,-223.28949
96,2019-11-19 11:33:45.071434,0.63483,1.99994,1.07501,-250,-40.7486,249.99237
97,2019-11-19 11:33:45.461437,-0.33612,0.88739,0.15045,116.3559,-132.52258,-18.23425
98,2019-11-19 11:33:45.948940,-0.31604,1.17108,-0.23877,31.50177,-26.20697,96.72546
99,2019-11-19 11:33:46.290158,-0.25452,0.91919,-0.27466,-7.35474,-3.62396,-7.04193
100,2019-11-19 11:33:46.680196,-0.38214,0.83142,-0.10498,-38.71155,3.79944,-26.2146
101,2019-11-19 11:33:47.070184,-0.42285,0.90552,-0.03937,26.39008,-57.51801,-28.87726
102,2019-11-19 11:33:47.557817,-0.40771,0.82709,-0.2373,-0.05341,11.17706,-1.18256
103,2019-11-19 11:33:47.947822,-0.44513,0.84772,-0.27759,3.01361,-2.33459,-1.20544
104,2019-11-19 11:33:48.288956,-0.42883,0.92029,-0.16418,1.17493,-1.25122,-3.73077
105,2019-11-19 11:33:48.727774,-0.40149,0.8465,-0.14508,-1.19019,7.12585,-3.32642
106,2019-11-19 11:33:49.215211,-0.46466,0.91406,-0.1438,-3.75366,7.4234,-1.99127
107,2019-11-19 11:33:49.507776,-0.44427,0.91412,-0.13922,2.28882,-5.10406,-2.71606
108,2019-11-19 11:33:49.897845,-0.58173,0.90588,-0.16412,-0.67139,3.27301,-25.18463
109,2019-11-19 11:33:50.385224,-1.17889,0.55371,-0.33722,102.75269,10.31494,-153.28217
110,2019-11-19 11:33:50.726486,-0.71808,-0.75482,-0.20874,80.35278,53.17688,-250
111,2019-11-19 11:33:51.165255,0.2265,1.99994,-0.25092,-250,-149.58191,249.99237
112,2019-11-19 11:33:51.506492,-1.34442,0.97076,-0.29749,-24.31488,-92.99469,39.55078
113,2019-11-19 11:33:51.945254,-0.72168,0.72034,-0.07379,-16.16669,-4.89807,-17.76123
114,2019-11-19 11:33:52.335238,-0.25598,0.78381,0.41736,-0.73242,-29.41132,67.44385
115,2019-11-19 11:33:52.725252,-0.65906,0.78204,0.04858,0.85449,-18.72253,-4.68445
116,2019-11-19 11:33:53.407862,-0.6366,0.8009,0.05157,-4.50897,11.46698,0.64087
117,2019-11-19 11:33:53.603000,-0.61768,0.79022,0.02673,-1.83105,4.66156,2.31171
118,2019-11-19 11:33:54.333473,-0.62964,0.79742,0.03986,2.60925,-5.53894,0.99182
119,2019-11-19 11:33:54.626478,-0.63397,0.79315,0.02686,-1.38855,8.11768,-0.79346
120,2019-11-19 11:33:54.821506,-0.633,0.78876,0.02026,2.48718,-1.71661,-0.64087
121,2019-11-19 11:33:55.162792,-0.62292,0.81219,0.0351,-1.7395,4.71497,0.35858
122,2019-11-19 11:33:55.699023,-0.6286,0.79401,0.03009,3.47137,-0.26703,0.74005
123,2019-11-19 11:34:30.766127,-0.79938,0.61969,-0.01288,1.36566,0.29755,0.45776
124,2019-11-19 11:34:31.028120,-0.79303,0.61743,-0.02197,6.9809,6.48499,-2.46429
125,2019-11-19 11:34:31.467083,-0.81451,0.60907,-0.01532,1.65558,0.81635,-0.33569
126,2019-11-19 11:34:31.808095,-0.80652,0.60559,-0.01874,3.15857,-1.57166,-0.58746
127,2019-11-19 11:34:32.295624,-0.83789,0.58917,-0.00464,-6.40106,-8.81958,4.27246
128,2019-11-19 11:34:32.637077,-0.80927,0.61719,0.01184,-0.02289,1.63269,0.99182
129,2019-11-19 11:34:33.027054,-0.83496,0.61316,0.01141,16.63971,3.88336,-5.47791
130,2019-11-19 11:34:33.417283,-0.77972,0.52722,-0.13287,-7.9422,-1.17493,-8.29315
131,2019-11-19 11:34:33.807105,-0.73907,0.52136,0.08673,-21.43097,-2.47955,0.55695
132,2019-11-19 11:34:34.294412,-0.84393,0.57117,0.15076,12.59613,-8.31604,-6.27136
133,2019-11-19 11:34:34.684391,-0.84094,0.60101,0.10095,21.9574,-9.23157,-1.77765
134,2019-11-19 11:34:35.074430,-0.84143,0.52222,-0.00781,-10.16998,8.78143,-0.20599
135,2019-11-19 11:34:35.464414,-0.81421,0.53149,0.15381,-21.7514,4.21906,6.81305
136,2019-11-19 11:34:35.854407,-0.86462,0.52332,0.07202,7.1106,-17.64679,-10.87189
137,2019-11-19 11:34:36.244400,-0.76697,0.53815,0.11066,6.08063,45.29572,-19.60754
138,2019-11-19 11:34:36.634405,-1.08942,0.13263,-0.21313,85.89935,47.04285,-132.63702
139,2019-11-19 11:34:37.024414,-0.06592,-0.79822,-0.25403,161.37695,15.14435,-250
140,2019-11-19 11:34:37.463160,-2,1.99994,-2,-250,-250,249.99237
141,2019-11-19 11:34:37.853148,-0.52045,0.55957,-0.17218,-81.0318,30.01404,-8.92639
142,2019-11-19 11:34:38.243133,-0.94562,0.89771,0.15234,-31.32629,-27.18353,-0.89264
143,2019-11-19 11:34:38.681931,-0.79187,0.75598,0.23462,-4.5929,33.35571,-15.27405
144,2019-11-19 11:34:39.071950,-1.12268,0.72638,0.01654,26.40533,-5.96619,12.54272
145,2019-11-19 11:34:39.559435,-0.78308,0.32666,-0.02985,10.55145,-16.10565,-15.64026
146,2019-11-19 11:34:39.851939,-0.89746,0.45312,0.1947,-14.328,-40.57312,1.0376
147,2019-11-19 11:34:40.339446,-0.92798,0.43628,0.20355,4.99725,-4.48608,-0.15259
148,2019-11-19 11:34:40.680677,-0.91504,0.39465,0.19092,9.38416,-2.69318,-6.58417
149,2019-11-19 11:34:41.070714,-0.92389,0.36426,0.16443,4.05884,0.76294,5.74493
150,2019-11-19 11:34:41.460716,-0.93591,0.39691,0.15845,7.75909,-10.92529,-9.85718
151,2019-11-19 11:34:41.997051,-1.48883,0.62885,-0.19983,85.73151,37.47559,-35.33936
152,2019-11-19 11:34:42.289472,-1.1991,-0.40881,-0.37726,27.35138,118.64471,-71.8689
153,2019-11-19 11:34:42.679454,0.7218,-0.12915,0.45111,249.99237,-49.88098,-250
154,2019-11-19 11:34:43.118233,-2,0.89691,-0.90564,-46.27228,-250,43.08319
155,2019-11-19 11:34:43.508222,-1.51654,0.96515,0.29865,-78.94897,-109.55048,34.17969
156,2019-11-19 11:34:43.947167,-0.82568,0.64832,0.22296,20.80536,-39.38293,-27.4353
157,2019-11-19 11:34:44.288201,-1.07629,0.80359,0.70978,-2.73132,20.73669,6.7215
158,2019-11-19 11:34:44.727188,-0.72546,0.51385,0.35382,0.8316,-18.02063,2.89154
