,timestamp,ax,ay,az,gx,gy,gz
159,2019-11-19 11:34:45.214514,-0.67084,0.57147,0.0285,-5.92041,37.46033,-15.94543
160,2019-11-19 11:34:45.507183,-0.52838,0.60645,-0.11603,-3.47137,-110.12268,28.57208
161,2019-11-19 11:34:45.897416,-0.81604,0.64801,0.04083,-5.70679,16.05988,1.75476
162,2019-11-19 11:34:46.335750,-0.78949,0.62506,-0.0163,-2.99835,-3.05176,-2.31934
163,2019-11-19 11:34:46.725765,-0.82129,0.56781,0.04449,0.5722,-10.40649,-15.07568
164,2019-11-19 11:34:47.115788,-0.8689,0.51984,0.17316,11.28387,-3.89862,-15.06805
165,2019-11-19 11:34:47.505757,-0.73596,0.49298,0.10559,-9.75037,-28.99933,-8.39996
166,2019-11-19 11:34:47.944552,-0.85565,0.50494,0.13055,8.22449,-7.69806,4.2572
167,2019-11-19 11:34:48.334528,-0.83221,0.5144,0.20276,4.49371,3.8147,-1.46484
168,2019-11-19 11:34:48.724545,-0.91089,0.54669,0.21967,-3.72314,10.39124,-15.68604
169,2019-11-19 11:34:49.212036,-1.45764,-0.42841,-0.59314,116.46271,147.43805,-250
170,2019-11-19 11:34:49.553284,1.99994,1.81421,1.99994,-50.65155,106.17828,211.23505
171,2019-11-19 11:34:49.992104,-1.58307,1.4389,-0.45428,45.88318,-250,109.97772
172,2019-11-19 11:34:50.333287,-0.81451,0.93652,0.1076,-44.69299,127.41089,-8.28552
173,2019-11-19 11:34:50.820801,-0.77258,0.88104,0.1825,-23.42224,-11.98578,-18.58521
174,2019-11-19 11:34:51.162069,-0.68329,0.75116,0.30414,2.93732,15.51056,-22.71271
175,2019-11-19 11:34:51.552020,-0.78534,0.54889,0.18829,8.6441,-3.57056,-8.5144
176,2019-11-19 11:34:51.942059,-0.66541,0.6156,-0.03357,4.09698,3.63159,15.52582
177,2019-11-19 11:34:52.380826,-0.77643,0.62146,0.10449,1.70898,-7.01141,-4.85992
178,2019-11-19 11:34:52.770808,-0.82306,0.61432,0.15137,-7.6828,4.1275,2.63214
179,2019-11-19 11:34:53.160889,-0.78339,0.62103,0.14093,-4.23431,-0.64087,3.51715
180,2019-11-19 11:34:53.599591,-0.79254,0.61682,0.12451,-0.77057,1.9455,4.81415
181,2019-11-19 11:34:53.989562,-0.78534,0.61755,0.13824,3.1662,-3.95966,-1.77002
182,2019-11-19 11:34:54.379604,-0.77942,0.62128,0.14209,1.89209,1.22833,-0.73242
183,2019-11-19 11:34:54.769595,-0.7879,0.61255,0.13971,1.28174,0.86975,0.95367
184,2019-11-19 11:34:55.208364,-0.78644,0.62158,0.13806,0.45013,2.22778,1.14441
185,2019-11-19 11:34:55.598353,-0.79449,0.61676,0.15466,0.97656,-1.40381,-0.00763
186,2019-11-19 11:34:55.988347,-0.78253,0.62231,0.12769,1.46484,-0.60272,1.65558
187,2019-11-19 11:34:56.378346,-0.77533,0.62244,0.13971,4.05884,-3.21198,-0.2594
188,2019-11-19 11:34:56.817294,-0.79279,0.60907,0.13104,1.67847,4.76074,-1.9455
189,2019-11-19 11:34:57.207304,-1.35968,0.08472,-0.71082,89.6225,97.45789,-235.30579
190,2019-11-19 11:34:57.597299,-0.11096,-0.47498,0.35632,129.40216,-44.01398,-165.13062
191,2019-11-19 11:34:57.987310,1.66785,0.7677,-0.45764,-250,249.99237,-99.02954
192,2019-11-19 11:34:58.425853,-1.38623,0.64203,-0.46729,-92.40723,-162.14752,108.52051
193,2019-11-19 11:34:58.815887,-0.68988,0.87347,0.17322,-42.02271,23.44513,37.14752
194,2019-11-19 11:34:59.205882,-0.62726,0.65869,0.24011,12.61902,74.99695,-19.50836
195,2019-11-19 11:34:59.644649,-0.82654,0.64166,-0.34491,79.05579,-98.97614,-5.71442
196,2019-11-19 11:35:00.034660,-0.33295,0.74957,-0.30035,20.02716,-53.74908,45.57037
197,2019-11-19 11:35:00.424638,-0.71912,0.74255,-0.19556,-15.51056,2.73895,-19.79065
198,2019-11-19 11:35:00.814646,-0.71161,0.76147,-0.12292,34.82819,22.00317,-7.23267
199,2019-11-19 11:35:01.253390,-0.81433,0.70532,-0.17261,0.71716,15.86914,-11.27625
200,2019-11-19 11:35:01.643402,-0.73413,0.70575,-0.12939,2.72369,-11.31439,8.08716
201,2019-11-19 11:35:02.033422,-0.75299,0.6864,-0.05707,8.01086,-0.37384,6.53076
202,2019-11-19 11:35:02.423352,-0.73187,0.68207,-0.02954,-0.63324,-6.53076,-8.62122
203,2019-11-19 11:35:02.862173,-0.75702,0.65356,0.02783,6.18744,-13.90839,-7.46918
204,2019-11-19 11:35:03.252162,-0.78723,0.61182,-0.09204,-24.8642,29.46472,-39.55841
205,2019-11-19 11:35:03.642167,-1.28503,-0.51245,-0.48523,103.97339,85.30426,-250
206,2019-11-19 11:35:04.080934,-2,1.99994,0.31195,-250,120.26215,249.99237
207,2019-11-19 11:35:04.470928,-0.6936,0.74774,-0.24408,3.60107,3.32642,-50.63629
208,2019-11-19 11:35:04.860922,-0.74347,0.74121,0.28827,40.13062,-21.75903,14.1449
209,2019-11-19 11:35:05.299685,-0.5838,0.68658,-0.03217,-3.31879,26.56555,-8.56018
210,2019-11-19 11:35:05.738444,-0.73517,0.62274,-0.08026,6.84357,31.40259,-33.01239
211,2019-11-19 11:35:06.079661,-0.78314,0.72058,-0.0144,-0.5722,-4.66156,18.29529
212,2019-11-19 11:35:06.469701,-0.73035,0.65619,-0.0882,-5.34058,-0.22888,-4.54712
213,2019-11-19 11:35:06.859693,-0.78046,0.66882,-0.02374,6.11877,-15.57922,5.79071
214,2019-11-19 11:35:07.298475,-0.74585,0.66919,-0.01752,-2.1286,6.14166,-3.14331
215,2019-11-19 11:35:07.691367,-0.75873,0.66302,-0.01721,0.18311,3.74603,1.72424
216,2019-11-19 11:35:08.078474,-0.75806,0.67224,-0.0188,-1.02997,-4.18854,0.27466
217,2019-11-19 11:35:08.468441,-0.74481,0.66681,-0.00037,3.54004,-3.66974,-1.5564
218,2019-11-19 11:35:08.907398,-0.75488,0.65784,0.00769,2.83813,7.37,0.68665
219,2019-11-19 11:35:09.345973,-0.74713,0.66302,-0.00134,1.091,-9.8114,-3.65448
220,2019-11-19 11:35:09.784705,-1.60999,0.32861,-0.68109,104.06494,69.51141,-173.79761
221,2019-11-19 11:35:10.125996,-0.0296,-0.39154,0.17743,155.8609,-12.52747,-229.7287
222,2019-11-19 11:35:10.515992,0.23871,1.57294,-0.401,-250,249.99237,146.55304
223,2019-11-19 11:35:10.905993,-1.34991,0.69672,-0.2348,-40.39764,-233.42133,50.8728
224,2019-11-19 11:35:11.393466,-0.83112,0.98438,0.18811,8.54492,38.63525,-1.23596
225,2019-11-19 11:35:11.734815,-0.75104,0.63696,-0.01111,-2.54822,28.07617,1.36566
226,2019-11-19 11:35:12.124763,-0.81134,0.58008,0.1015,31.37207,-38.45215,7.01904
227,2019-11-19 11:35:12.514728,-1.00122,0.63226,0.09198,34.57642,-32.8064,-8.59833
228,2019-11-19 11:35:12.953518,-0.771,0.65533,0.24646,-1.75476,-38.25378,1.19781
229,2019-11-19 11:35:13.343523,-0.70416,0.66943,0.21844,-12.87079,20.88165,-4.87518
230,2019-11-19 11:35:13.733522,-0.74493,0.65295,0.19464,7.87354,-10.74982,4.31061
231,2019-11-19 11:35:14.123562,-0.73578,0.65247,0.20813,3.76129,-0.27466,-3.89099
232,2019-11-19 11:35:14.562278,-0.76904,0.64484,0.21014,3.57819,-1.96075,1.24359
233,2019-11-19 11:35:14.952275,-0.76068,0.64697,0.18964,0.19836,6.34766,-11.1618
234,2019-11-19 11:35:15.342306,-1.41577,0.34375,-0.01074,78.29285,94.84863,-149.13177
235,2019-11-19 11:35:15.732278,-0.06958,-0.61487,-0.16266,73.28033,23.09418,-198.03619
236,2019-11-19 11:35:16.219788,1.99994,1.99994,1.99994,-63.2019,36.96442,249.99237
237,2019-11-19 11:35:16.561062,-1.42438,1.11963,-0.47827,2.06757,-178.1311,118.54553
238,2019-11-19 11:35:16.999804,-0.64563,0.77539,0.23584,-14.41956,-49.01886,-57.26624
239,2019-11-19 11:35:17.341032,-1.21643,0.88043,-0.45404,-30.83038,53.83301,22.03369
240,2019-11-19 11:35:17.877471,-0.71271,0.8703,0.13898,3.66974,17.50183,15.0528
241,2019-11-19 11:35:18.218567,-0.62695,0.83466,0.03735,-26.0849,12.43591,-16.33453
242,2019-11-19 11:35:18.559815,-0.61823,0.74579,0.1662,7.40051,-0.94604,-28.57971
243,2019-11-19 11:35:18.998570,-0.75598,0.61115,0.02582,7.17926,-9.77325,-3.79181
244,2019-11-19 11:35:19.388573,-0.7865,0.64807,-0.03931,-16.922,3.25012,-7.01904
245,2019-11-19 11:35:19.778552,-0.82251,0.62805,0.28516,-2.18201,-6.46973,12.4588
246,2019-11-19 11:35:20.168584,-0.74933,0.62659,0.25,9.758,-7.27844,-10.02502
247,2019-11-19 11:35:20.607494,-0.79388,0.60815,0.16425,2.75421,0.56458,-6.10352
248,2019-11-19 11:35:20.997452,-0.81024,0.552,0.12207,0.75531,15.15198,-9.47571
249,2019-11-19 11:35:21.387488,-1.29492,0.28461,-0.50616,63.65967,69.19098,-142.11273
250,2019-11-19 11:35:21.777425,-0.64612,-0.71429,-0.21204,102.48566,38.43689,-250
251,2019-11-19 11:35:22.216103,-2,1.99994,-2,-250,249.99237,249.99237
252,2019-11-19 11:35:22.606111,-0.84717,0.86029,-0.53979,-23.13995,-66.50543,4.71497
253,2019-11-19 11:35:22.996097,-0.5567,1.00641,0.11487,63.46893,-55.2063,-14.96887
254,2019-11-19 11:35:23.386107,-0.53705,0.716,-0.08966,-16.70837,18.03589,-0.58746
255,2019-11-19 11:35:23.824867,-0.63513,0.83392,-0.04321,16.5329,-25.68817,-3.96729
256,2019-11-19 11:35:24.214870,-0.45526,0.82532,0.10541,-2.05994,8.67462,-7.19452
257,2019-11-19 11:35:24.604867,-0.31598,0.80957,-0.07379,-3.57819,-73.09723,26.72577
258,2019-11-19 11:35:25.043638,-0.59711,0.82758,-0.00751,-6.5918,8.44574,-2.48718
259,2019-11-19 11:35:25.433614,-0.6001,0.80878,-0.00586,-0.39673,0.97656,0.9613
260,2019-11-19 11:35:25.872384,-0.64496,0.79028,-0.01666,4.49371,6.93512,-6.35529
261,2019-11-19 11:35:26.213649,-0.68134,0.74005,-0.01434,-2.84576,-6.5155,-0.65613
262,2019-11-19 11:35:26.701149,-0.67554,0.75989,0.0199,-2.35748,-0.62561,-1.31226
263,2019-11-19 11:35:27.042409,-0.66406,0.7738,0.03882,-4.61578,6.30951,1.15967
264,2019-11-19 11:35:27.529902,-0.67896,0.78174,0.02637,-1.96075,3.9978,1.9989
265,2019-11-19 11:35:27.822373,-0.65295,0.77057,0.02228,4.06647,-3.59344,0.08392
266,2019-11-19 11:35:28.261157,-0.65894,0.7771,0.02844,-1.08337,0.61798,-0.90027
267,2019-11-19 11:35:28.651160,-0.98798,0.77649,-0.224,40.88593,-15.91492,-91.02631
268,2019-11-19 11:35:29.041176,-0.88434,-0.27692,-0.66418,134.38416,133.28552,-165.2298
269,2019-11-19 11:35:29.479913,0.09064,-0.6062,0.16376,137.15363,-23.20099,-109.74121
270,2019-11-19 11:35:29.869926,-0.61633,1.99994,-2,-250,-133.84247,249.99237
271,2019-11-19 11:35:30.259927,-0.98962,0.10144,0.00806,-12.74109,-8.05664,-12.54272
272,2019-11-19 11:35:30.649925,-0.93317,0.27808,0.03467,-68.48145,12.41302,51.56708
273,2019-11-19 11:35:31.088695,-1.04578,1.05188,-0.50696,18.11218,-48.01178,47.27936
274,2019-11-19 11:35:31.478677,-0.71722,0.82336,-0.11072,-23.59772,6.34003,-30.06744
275,2019-11-19 11:35:31.868666,-0.89056,0.70996,0.09424,7.43103,-10.00977,22.28546
276,2019-11-19 11:35:32.258713,-0.79358,0.60614,0.04669,5.21851,5.87463,-1.85394
277,2019-11-19 11:35:32.697734,-0.76556,0.63245,0.06622,-0.61798,12.33673,-1.56403
278,2019-11-19 11:35:33.087618,-0.81488,0.62299,0.0531,3.92151,-9.1095,0.29755
279,2019-11-19 11:35:33.477550,-0.78864,0.61676,0.0495,-2.15912,6.69861,-2.6474
280,2019-11-19 11:35:33.867582,-0.79498,0.62946,0.04688,4.04358,2.21252,-0.28992
281,2019-11-19 11:35:34.306227,-0.85577,0.59009,0.0589,6.59943,-11.18469,-18.96667
282,2019-11-19 11:35:34.696234,-1.0155,0.89911,0.06665,121.42944,36.81946,-60.64606
283,2019-11-19 11:35:35.135010,-1.21948,-0.51178,-0.14148,73.02094,36.65924,-147.16339
284,2019-11-19 11:35:35.573730,1.09528,0.36169,1.22699,119.59076,-70.63293,-250
285,2019-11-19 11:35:35.914996,-1.75275,1.85455,-0.047,82.57294,60.82916,198.67706
286,2019-11-19 11:35:36.402489,-0.39575,0.72424,-0.26343,24.51324,12.72583,-19.6228
287,2019-11-19 11:35:36.841297,-0.48279,0.6073,0.15851,-19.85931,19.16504,-15.31982
288,2019-11-19 11:35:37.182497,-0.60419,0.80396,-0.05029,4.21143,-50.55237,1.38855
289,2019-11-19 11:35:37.523745,-0.4751,0.93817,0.0033,12.26044,18.56232,9.30786
290,2019-11-19 11:35:37.962531,-0.5257,0.76587,-0.15082,-21.20209,36.81946,-17.40265
291,2019-11-19 11:35:38.303754,-0.50781,0.85614,-0.13831,-8.00323,53.48206,-8.57544
292,2019-11-19 11:35:38.742514,-0.52356,0.85175,-0.18909,-2.55585,-16.22772,1.31989
293,2019-11-19 11:35:39.132492,-0.51996,0.86353,-0.13885,-0.16785,-7.22504,-3.11279
294,2019-11-19 11:35:39.522510,-0.5083,0.87854,-0.13538,1.13678,-5.48553,-0.13733
295,2019-11-19 11:35:39.961320,-0.68225,0.95251,-0.14471,6.73676,-52.69623,-33.60748
296,2019-11-19 11:35:40.400037,-0.81439,0.29779,-0.16681,49.32404,-36.88049,-168.92242
297,2019-11-19 11:35:40.838795,-0.72284,-0.16254,0.40692,-42.83905,-3.88336,125.95367
298,2019-11-19 11:35:41.228789,-0.81268,0.67957,0.31512,-42.70935,82.31354,34.57642
299,2019-11-19 11:35:41.570050,-0.84235,0.73584,-0.00232,-11.6272,1.53351,0.31281
300,2019-11-19 11:35:41.960039,-0.78119,0.74847,0.06708,0.00763,40.17639,27.63367
301,2019-11-19 11:35:42.350065,-0.67273,0.67438,-0.05713,32.15027,-27.28271,26.28326
302,2019-11-19 11:35:42.788803,-0.47058,0.92841,-0.13959,45.74585,-130.52368,27.00806
303,2019-11-19 11:35:43.178809,-0.54773,0.84412,0.09143,-1.50299,-1.39618,8.24738
304,2019-11-19 11:35:43.617716,-0.49799,0.97174,0.06519,-10.65063,53.89404,8.59833
305,2019-11-19 11:35:44.007631,-0.52771,0.89941,0.01324,9.6817,-70.0531,-7.69806
306,2019-11-19 11:35:44.348823,-0.49542,0.87762,-0.01642,0.66376,17.66968,5.14984
307,2019-11-19 11:35:44.836328,-0.59375,0.82581,-0.05743,5.79071,-7.90405,4.60052
308,2019-11-19 11:35:45.275089,-0.53748,0.85321,0.00024,-21.26312,47.22595,-6.2561
309,2019-11-19 11:35:45.567743,-0.4939,0.87567,-0.01202,-10.26154,22.36176,11.68823
310,2019-11-19 11:35:46.103845,-0.48004,0.95081,0.01849,-9.27734,15.41901,4.01306
311,2019-11-19 11:35:46.396346,-0.49036,0.89569,0.05225,-10.2005,15.12146,11.08551
312,2019-11-19 11:35:46.835055,-0.46692,0.9483,-0.01306,5.53894,-37.80365,-67.43622
313,2019-11-19 11:35:47.225172,-1.45709,0.33929,-0.07507,100.0061,88.41705,-197.06726
314,2019-11-19 11:35:47.615104,0.21191,-0.23047,0.1347,156.68488,49.55292,-250
315,2019-11-19 11:35:48.005103,-1.10767,1.99994,-0.36377,-123.4436,249.99237,249.99237
316,2019-11-19 11:35:48.395120,-0.33936,1.05225,-0.19592,-68.66455,13.86261,-115.46326
317,2019-11-19 11:35:48.785599,-0.4245,0.82361,-0.12183,27.48108,-37.87994,27.34375
